=== RUN3 bonsai_1bit CHAT-mode vote-OFF max-tokens=10 start: 2026-07-20T21:57:58+02:00
=== cmd: BITSTREAM_IMEM=8192 PIM_VOTE_FULL=0 PIM_RECV_TIMEOUT_MS=15000 python3 -u run_bitnet_pim.py --model bonsai_1bit --dimms 2 --bank 0,1,2,3 --prompt "What is the capital of France?" --max-tokens 10   # PIM_NO_CHAT_TEMPLATE OMITTED -> chat template ON (31-token prefill, matches golden chat input_ids)
[bnet] MULTI-DIMM: [2] — d_in sub-handles split across 1 DIMMs, concurrent + summed
[bnet] PIM config: PIM_USE_LOAD_WEIGHTS=1, banks=0,1,2,3, layout=per-DIMM (['2'])
[pim] substituted layer 20.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 20.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 20.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 20.mlp.up_proj (2048 → 6144)
[pim] substituted layer 20.mlp.down_proj (6144 → 2048)
[pim] substituted layer 21.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 21.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 21.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 21.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 21.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 21.mlp.up_proj (2048 → 6144)
[pim] substituted layer 21.mlp.down_proj (6144 → 2048)
[pim] substituted layer 22.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 22.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 22.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 22.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 22.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 22.mlp.up_proj (2048 → 6144)
[pim] substituted layer 22.mlp.down_proj (6144 → 2048)
[pim] substituted layer 23.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 23.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 23.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 23.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 23.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 23.mlp.up_proj (2048 → 6144)
[pim] substituted layer 23.mlp.down_proj (6144 → 2048)
[pim] substituted layer 24.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 24.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 24.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 24.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 24.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 24.mlp.up_proj (2048 → 6144)
[pim] substituted layer 24.mlp.down_proj (6144 → 2048)
[pim] substituted layer 25.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 25.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 25.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 25.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 25.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 25.mlp.up_proj (2048 → 6144)
[pim] substituted layer 25.mlp.down_proj (6144 → 2048)
[pim] substituted layer 26.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 26.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 26.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 26.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 26.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 26.mlp.up_proj (2048 → 6144)
[pim] substituted layer 26.mlp.down_proj (6144 → 2048)
[pim] substituted layer 27.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 27.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 27.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 27.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 27.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 27.mlp.up_proj (2048 → 6144)
[pim] substituted layer 27.mlp.down_proj (6144 → 2048)
[pim] 196 projections now run on PIM (server)

[bnet] user: 'What is the capital of France?'
[bnet] 31 input tokens, generating up to 10...
/home/radarskinpc/.local/lib/python3.12/site-packages/transformers/generation/utils.py:1730: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed in v5. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(
[pim] server bender=2: LOAD pool exhausted (ENOSPC) — later slices use V2
[pim] LOAD→V2 fallback slices so far: 1
[pim] LOAD→V2 fallback slices so far: 100
[pim] LOAD→V2 fallback slices so far: 200
[pim] LOAD→V2 fallback slices so far: 300

[bnet] response (8 tok in 2199.8s, 0.00 tok/s):
   'The capital of France is Paris.'

=== PIM forward-path timing summary ===
layer projection               forward    quant    matmul     xbp    body   request   parse  #calls  #tok  #req
    0 self_attn.q_proj         5900.8     0.6   5899.2   69.7   97.7   5795.5    0.0       8    38   608
    0 self_attn.k_proj         5806.0     0.6   5804.6   42.3   68.5   5729.5    0.0       8    38   608
    0 self_attn.v_proj         5776.0     0.7   5774.5   44.6   73.2   5694.4    0.0       8    38   608
    0 self_attn.o_proj         5847.6     0.7   5845.9   76.7  104.5   5735.6    0.0       8    38   608
    0 mlp.gate_proj           17801.0     0.6  17799.4   73.9 11833.0  17660.5    0.0       8    38  1824
    0 mlp.up_proj             18037.4     0.8  18035.5   50.9 12046.7  17968.7    0.0       8    38  1824
    0 mlp.down_proj           18102.1     1.5  18099.7  213.7  214.2  17866.6    0.0       8    38  1824
    1 self_attn.q_proj         6084.2     0.5   6082.7   65.9   66.4   6011.8    0.0       8    38   608
    1 self_attn.k_proj         6049.5     0.5   6048.2   51.2   51.6   5990.0    0.0       8    38   608
    1 self_attn.v_proj         6012.0     0.6   6010.5   52.8   53.2   5951.8    0.0       8    38   608
    1 self_attn.o_proj         6067.3     0.7   6065.6   69.1   69.5   5990.5    0.0       8    38   608
    1 mlp.gate_proj           18062.8     0.5  18061.1   63.1 12061.0  17981.9    0.0       8    38  1824
    1 mlp.up_proj             18101.5     0.8  18099.6   57.3 12074.9  18026.1    0.0       8    38  1824
    1 mlp.down_proj           18147.3     1.6  18144.8  202.0  202.5  17924.0    0.0       8    38  1824
    2 self_attn.q_proj         6042.2     0.5   6040.7   69.7   70.1   5964.7    0.0       8    38   608
    2 self_attn.k_proj         6059.9     0.6   6058.5   52.5   52.9   5999.9    0.0       8    38   608
    2 self_attn.v_proj         5990.7     0.7   5989.1   52.3   52.7   5930.6    0.0       8    38   608
    2 self_attn.o_proj         6047.7     0.7   6046.0   72.7   73.2   5968.0    0.0       8    38   608
    2 mlp.gate_proj           18084.0     0.6  18082.3   65.2 12080.0  18001.5    0.0       8    38  1824
    2 mlp.up_proj             18096.2     0.9  18094.3   51.7 12063.7  18027.0    0.0       8    38  1824
    2 mlp.down_proj           18151.0     1.8  18148.3  221.6  222.1  17908.0    0.0       8    38  1824
    3 self_attn.q_proj         6070.2     0.6   6068.7   74.5   74.9   5987.9    0.0       8    38   608
    3 self_attn.k_proj         6171.5     0.6   6170.1   54.2   54.6   6108.6    0.0       8    38   608
    3 self_attn.v_proj         6195.3     0.7   6193.9   57.5   57.9   6128.8    0.0       8    38   608
    3 self_attn.o_proj         6095.6     0.7   6094.0   76.7   77.1   6011.2    0.0       8    38   608
    3 mlp.gate_proj           18082.9     0.5  18081.2   67.8 12098.5  17997.6    0.0       8    38  1824
    3 mlp.up_proj             18119.1     0.8  18117.2   52.6 12102.6  18048.7    0.0       8    38  1824
    3 mlp.down_proj           18384.4     1.7  18381.7  228.6  229.1  18134.1    0.0       8    38  1824
    4 self_attn.q_proj         6094.6     0.5   6093.1   63.8   64.2   6023.3    0.0       8    38   608
    4 self_attn.k_proj         6074.5     0.6   6073.0   55.8   56.3   6010.9    0.0       8    38   608
    4 self_attn.v_proj         6113.3     0.7   6111.7   55.0   55.5   6050.3    0.0       8    38   608
    4 self_attn.o_proj         6105.1     0.7   6103.4   74.3   74.8   6023.9    0.0       8    38   608
    4 mlp.gate_proj           18137.6     0.5  18136.0   71.8 12111.1  18047.8    0.0       8    38  1824
    4 mlp.up_proj             18032.9     0.8  18031.1   52.6 12048.8  17962.7    0.0       8    38  1824
    4 mlp.down_proj           18250.7     1.6  18248.2  242.6  243.2  17985.8    0.0       8    38  1824
    5 self_attn.q_proj         6043.5     0.6   6042.1   62.9   63.3   5973.1    0.0       8    38   608
    5 self_attn.k_proj         6028.1     0.6   6026.7   55.4   55.8   5965.0    0.0       8    38   608
    5 self_attn.v_proj         6041.9     0.7   6040.4   54.8   55.2   5978.5    0.0       8    38   608
    5 self_attn.o_proj         6104.0     0.7   6102.5   77.8   78.3   6018.4    0.0       8    38   608
    5 mlp.gate_proj           18006.0     0.6  18004.4   63.0 12027.7  17925.6    0.0       8    38  1824
    5 mlp.up_proj             17991.0     0.8  17989.1   59.0 12030.4  17914.1    0.0       8    38  1824
    5 mlp.down_proj           18175.9     1.5  18173.5  240.8  241.3  17913.8    0.0       8    38  1824
    6 self_attn.q_proj         6038.2     0.5   6036.8   66.4   66.9   5964.2    0.0       8    38   608
    6 self_attn.k_proj         6043.9     0.7   6042.5   52.9   53.2   5982.4    0.0       8    38   608
    6 self_attn.v_proj         5998.0     0.8   5996.4   55.8   56.3   5934.4    0.0       8    38   608
    6 self_attn.o_proj         6055.0     0.7   6053.3   78.3   78.8   5970.0    0.0       8    38   608
    6 mlp.gate_proj           17939.4     0.6  17937.8   62.8 11952.1  17859.6    0.0       8    38  1824
    6 mlp.up_proj             17960.1     0.9  17958.2   55.5 12001.4  17887.5    0.0       8    38  1824
    6 mlp.down_proj           18145.7     1.6  18143.2  207.8  208.4  17917.2    0.0       8    38  1824
    7 self_attn.q_proj         6069.7     0.5   6068.3   62.5   62.9   5999.6    0.0       8    38   608
    7 self_attn.k_proj         6070.0     0.5   6068.7   50.9   51.3   6010.6    0.0       8    38   608
    7 self_attn.v_proj         6048.5     0.7   6047.0   55.7   56.1   5984.0    0.0       8    38   608
    7 self_attn.o_proj         6069.1     0.7   6067.5   78.5   78.9   5982.9    0.0       8    38   608
    7 mlp.gate_proj           18029.1     0.6  18027.4   64.5 12028.1  17947.3    0.0       8    38  1824
    7 mlp.up_proj             18031.9     0.9  18030.1   50.3 12043.9  17964.4    0.0       8    38  1824
    7 mlp.down_proj           18174.6     1.5  18172.1  208.5  209.0  17945.5    0.0       8    38  1824
    8 self_attn.q_proj         6051.8     0.5   6050.2   63.2   63.7   5981.8    0.0       8    38   608
    8 self_attn.k_proj         6051.3     0.6   6049.8   50.7   51.0   5992.2    0.0       8    38   608
    8 self_attn.v_proj         6026.6     0.7   6025.1   51.0   51.3   5966.9    0.0       8    38   608
    8 self_attn.o_proj         6065.1     0.7   6063.5   69.3   69.7   5987.7    0.0       8    38   608
    8 mlp.gate_proj           18032.4     0.6  18030.7   67.3 12030.3  17947.6    0.0       8    38  1824
    8 mlp.up_proj             18072.5     0.9  18070.6   53.3 12061.5  18001.8    0.0       8    38  1824
    8 mlp.down_proj           18326.9     1.6  18324.4  218.7  219.2  18086.9    0.0       8    38  1824
    9 self_attn.q_proj         6085.1     0.5   6083.7   62.0   62.4   6015.7    0.0       8    38   608
    9 self_attn.k_proj         6125.7     0.6   6124.3   52.6   53.0   6064.2    0.0       8    38   608
    9 self_attn.v_proj         6050.5     0.7   6048.9   51.3   51.7   5991.4    0.0       8    38   608
    9 self_attn.o_proj         6099.6     0.7   6098.0   67.4   67.8   6024.4    0.0       8    38   608
    9 mlp.gate_proj           17938.9     0.6  17937.3   64.6 11985.5  17857.3    0.0       8    38  1824
    9 mlp.up_proj             18037.4     0.8  18035.5   54.2 12063.6  17965.4    0.0       8    38  1824
    9 mlp.down_proj           18169.3     1.5  18167.0  211.0  211.5  17937.8    0.0       8    38  1824
   10 self_attn.q_proj         6091.6     0.5   6090.1   63.7   64.1   6020.2    0.0       8    38   608
   10 self_attn.k_proj         6015.3     0.6   6013.8   52.4   52.7   5954.2    0.0       8    38   608
   10 self_attn.v_proj         5996.1     0.7   5994.6   51.8   52.3   5936.6    0.0       8    38   608
   10 self_attn.o_proj         6061.9     0.7   6060.4   70.7   71.2   5983.5    0.0       8    38   608
   10 mlp.gate_proj           17913.2     0.5  17911.7   65.3 11980.3  17831.1    0.0       8    38  1824
   10 mlp.up_proj             17977.3     0.9  17975.3   54.8 11993.8  17904.7    0.0       8    38  1824
   10 mlp.down_proj           18065.2     1.6  18062.7  212.1  212.6  17832.0    0.0       8    38  1824
   11 self_attn.q_proj         6037.7     0.5   6036.2   63.3   63.7   5967.8    0.0       8    38   608
   11 self_attn.k_proj         6117.8     0.6   6116.4   52.4   52.7   6056.8    0.0       8    38   608
   11 self_attn.v_proj         6012.1     0.8   6010.4   54.9   55.3   5949.3    0.0       8    38   608
   11 self_attn.o_proj         6087.7     0.7   6086.0   70.8   71.3   6009.9    0.0       8    38   608
   11 mlp.gate_proj           18030.7     0.5  18029.0   62.6 12053.8  17950.3    0.0       8    38  1824
   11 mlp.up_proj             18008.2     0.9  18006.1   61.0 12038.3  17929.0    0.0       8    38  1824
   11 mlp.down_proj           18275.4     1.9  18272.6  219.0  219.5  18034.7    0.0       8    38  1824
   12 self_attn.q_proj         6065.4     0.6   6064.0   64.4   64.8   5993.5    0.0       8    38   608
   12 self_attn.k_proj         6045.2     0.6   6043.8   54.3   54.7   5982.2    0.0       8    38   608
   12 self_attn.v_proj         6070.4     0.7   6068.9   51.8   52.1   6010.2    0.0       8    38   608
   12 self_attn.o_proj         6138.9     0.7   6137.3   75.1   75.6   6056.0    0.0       8    38   608
   12 mlp.gate_proj           18151.0     0.6  18149.4   64.5 12100.6  18068.7    0.0       8    38  1824
   12 mlp.up_proj             18052.6     0.9  18050.7   51.6 12055.9  17983.2    0.0       8    38  1824
   12 mlp.down_proj           18243.1     1.6  18240.5  220.7  221.2  18001.5    0.0       8    38  1824
   13 self_attn.q_proj         6100.8     0.5   6099.3   66.9   67.3   6026.2    0.0       8    38   608
   13 self_attn.k_proj         6064.7     0.6   6063.2   52.4   52.8   6004.6    0.0       8    38   608
   13 self_attn.v_proj         6091.3     0.8   6089.7   55.3   55.7   6027.1    0.0       8    38   608
   13 self_attn.o_proj         6123.2     0.8   6121.6   76.7   77.1   6038.7    0.0       8    38   608
   13 mlp.gate_proj           18057.8     0.6  18056.1   65.5 12055.2  17974.4    0.0       8    38  1824
   13 mlp.up_proj             18086.4     0.9  18084.5   54.4 12072.5  18014.4    0.0       8    38  1824
   13 mlp.down_proj           18247.6     1.6  18245.2  210.1  210.6  18016.4    0.0       8    38  1824
   14 self_attn.q_proj         6023.1     0.5   6021.6   64.3   64.7   5951.0    0.0       8    38   608
   14 self_attn.k_proj         6055.2     0.7   6053.7   54.2   54.5   5992.4    0.0       8    38   608
   14 self_attn.v_proj         6053.1     0.7   6051.6   53.3   53.7   5991.8    0.0       8    38   608
   14 self_attn.o_proj         6068.8     0.8   6067.1   73.6   74.1   5987.2    0.0       8    38   608
   14 mlp.gate_proj           18029.6     0.6  18028.0   65.0 12051.7  17947.4    0.0       8    38  1824
   14 mlp.up_proj             18024.6     0.9  18022.8   51.4 12038.2  17955.6    0.0       8    38  1824
   14 mlp.down_proj           18111.2     1.5  18108.9  221.8  222.3  17868.8    0.0       8    38  1824
   15 self_attn.q_proj         6023.0     0.5   6021.6   62.3   62.7   5953.1    0.0       8    38   608
   15 self_attn.k_proj         6019.3     0.6   6017.9   55.6   56.0   5955.0    0.0       8    38   608
   15 self_attn.v_proj         5985.7     0.7   5984.2   53.1   53.5   5923.8    0.0       8    38   608
   15 self_attn.o_proj         6036.6     0.8   6035.0   72.1   72.5   5957.0    0.0       8    38   608
   15 mlp.gate_proj           17944.8     0.5  17943.2   64.3 11982.1  17862.9    0.0       8    38  1824
   15 mlp.up_proj             17940.8     0.8  17939.0   53.6 11972.7  17869.5    0.0       8    38  1824
   15 mlp.down_proj           18202.0     1.7  18199.4  218.1  218.6  17962.2    0.0       8    38  1824
   16 self_attn.q_proj         6035.5     0.5   6034.0   66.0   66.4   5961.9    0.0       8    38   608
   16 self_attn.k_proj         6015.6     0.6   6014.2   56.8   57.2   5950.5    0.0       8    38   608
   16 self_attn.v_proj         6067.4     0.7   6065.8   53.9   54.4   6005.5    0.0       8    38   608
   16 self_attn.o_proj         6145.7     0.7   6144.1   82.7   83.2   6055.0    0.0       8    38   608
   16 mlp.gate_proj           18028.4     0.5  18026.8   64.0 12027.6  17947.3    0.0       8    38  1824
   16 mlp.up_proj             18097.5     0.9  18095.6   55.6 12106.9  18024.6    0.0       8    38  1824
   16 mlp.down_proj           18265.1     1.7  18262.6  209.7  210.2  18034.2    0.0       8    38  1824
   17 self_attn.q_proj         6038.2     0.6   6036.8   65.2   65.6   5965.8    0.0       8    38   608
   17 self_attn.k_proj         6054.4     0.5   6053.1   52.5   52.8   5993.6    0.0       8    38   608
   17 self_attn.v_proj         6066.6     0.7   6065.1   54.7   55.1   6003.1    0.0       8    38   608
   17 self_attn.o_proj         6062.1     0.6   6060.5   68.0   68.4   5987.4    0.0       8    38   608
   17 mlp.gate_proj           18069.7     0.6  18068.1   66.0 12068.8  17986.4    0.0       8    38  1824
   17 mlp.up_proj             18125.5     0.8  18123.6   53.6 12110.6  18054.0    0.0       8    38  1824
   17 mlp.down_proj           18292.5     1.6  18290.0  218.0  218.6  18053.3    0.0       8    38  1824
   18 self_attn.q_proj         6113.9     0.5   6112.5   66.7   67.1   6039.8    0.0       8    38   608
   18 self_attn.k_proj         6056.0     0.5   6054.6   54.8   55.2   5992.9    0.0       8    38   608
   18 self_attn.v_proj         6069.6     0.7   6068.1   56.8   57.1   6004.4    0.0       8    38   608
